CITY,MOB,LEVEL,AMOUNT,AGGRESSIVE
alberta,Wild Rose,38,1,False
aldebaran,Wild Rose,38,1,False
ama_fild01,Poporing,14,15,False
ama_fild01,Bigfoot,25,15,False
ama_fild01,Hydra,14,14,True
ama_fild01,Karakasa,30,50,False
ama_fild01,Poison Toad,46,1,False
ama_fild01,Miyabi Ningyo / Miyabi Doll,33,2,False
ama_fild01,Kapha,41,15,True
amatsu,Wild Rose,38,1,False
ayo_fild01,Smokie,18,30,False
ayo_fild01,Yoyo,21,30,False
ayo_fild01,Green Plant,1,10,False
ayo_fild01,Coco,17,30,False
ayo_fild01,Leaf Cat,38,3,False
ayo_fild02,Yellow Plant,1,10,False
ayo_fild02,Beetle King,34,30,False
ayo_fild02,Wootan Fighter,41,20,True
ayo_fild02,Leaf Cat,38,50,False
ayothaya,Wild Rose,38,1,False
beach_dun,Medusa,79,60,True
beach_dun,Neraid / Nereid,40,20,True
beach_dun,Pest,40,20,True
beach_dun,Merman,53,3,True
beach_dun,Tao Gunka [MVP],70,1,True
beach_dun2,Hydra,14,10,True
beach_dun2,Neraid / Nereid,40,10,True
beach_dun2,Megalith,45,15,True
beach_dun2,Stalactic Golem,60,65,False
beach_dun2,Tri Joint,32,20,True
beach_dun3,Thara Frog,22,50,False
beach_dun3,Megalodon,24,30,False
beach_dun3,Hydra,14,30,True
beach_dun3,Neraid / Nereid,40,1,True
bif_fild01,Cornus,108,17,False
bif_fild01,Luciola Vespa,104,29,True
bif_fild01,Pom Spider (Re-Stats),145,5,True
bif_fild01,Angra Mantis (Re-Stats),144,5,True
bif_fild01,Little Fatum (Re-Stats),142,34,True
bif_fild01,Miming (Re-Stats),140,58,True
bif_fild02,Cornus,108,16,False
bif_fild02,Luciola Vespa,104,27,True
bif_fild02,Pom Spider (Re-Stats),145,5,True
bif_fild02,Angra Mantis (Re-Stats),144,5,True
bif_fild02,Little Fatum (Re-Stats),142,55,True
bif_fild02,Miming (Re-Stats),140,33,True
bra_fild01,Red Mushroom,1,3,False
bra_fild01,Dokebi,33,20,False
bra_fild01,Savage,26,20,False
bra_fild01,Headless Mule,80,40,True
bra_fild01,Jaguar,71,10,True
bra_fild01,Toucan,70,10,True
bra_fild01,Curupira,68,80,False
brasilis,Wild Rose,38,1,False
brasilis,Suspicious Hydra / Strange Hydra,34,18,False
cmd_fild01,Poporing,14,30,False
cmd_fild01,Poison Spore,19,20,True
cmd_fild01,Blue Plant,1,6,False
cmd_fild01,Green Plant,1,5,False
cmd_fild01,Shining Plant,1,1,False
cmd_fild01,Savage,26,30,False
cmd_fild01,Alligator,42,60,False
cmd_fild02,Cornutus,23,10,False
cmd_fild02,Crab,20,20,False
cmd_fild02,Shellfish,15,5,False
cmd_fild02,Raggler,21,30,True
cmd_fild02,Aster,18,10,False
cmd_fild02,Alligator,42,10,False
cmd_fild02,Mobster,61,1,True
cmd_fild02,Fur Seal / Seal,63,18,True
cmd_fild02,Galapago,61,20,False
cmd_fild03,Poporing,14,10,False
cmd_fild03,Shining Plant,1,3,False
cmd_fild03,Toad,10,1,True
cmd_fild03,Anolian,61,90,True
cmd_fild03,Pest,40,30,True
cmd_fild03,Mutant Dragon / Mutant Dragonoid,65,1,True
cmd_fild04,Crab,20,20,False
cmd_fild04,Shellfish,15,20,False
cmd_fild04,Raggler,21,20,True
cmd_fild04,Aster,18,45,False
cmd_fild04,Alligator,42,40,False
cmd_fild04,Sea Otter,59,20,True
cmd_fild05,Poporing,14,10,False
cmd_fild05,Green Plant,1,5,False
cmd_fild05,Yellow Plant,1,6,False
cmd_fild05,Shining Plant,1,1,False
cmd_fild05,Frilldora,30,45,True
cmd_fild05,Stem Worm,40,5,True
cmd_fild05,Pest,40,5,True
cmd_fild05,Alligator,42,20,False
cmd_fild06,Yellow Plant,1,5,False
cmd_fild06,Drops,3,20,False
cmd_fild06,Goblin Archer,28,10,True
cmd_fild06,Kobold Archer,33,5,True
cmd_fild06,Harpy,70,1,True
cmd_fild07,Crab,20,5,False
cmd_fild07,Shellfish,15,5,False
cmd_fild07,Drops,3,20,False
cmd_fild07,Raggler,21,2,True
cmd_fild07,Aster,18,5,False
cmd_fild08,Side Winder,43,20,True
cmd_fild08,Yellow Plant,1,8,False
cmd_fild08,Drops,3,10,False
cmd_fild08,Sandman,34,15,True
cmd_fild08,Stem Worm,40,5,True
cmd_fild08,Goblin Archer,28,20,True
cmd_fild08,Gryphon,72,1,True
cmd_fild08,Kobold Archer,33,17,True
cmd_fild09,Condor,5,20,False
cmd_fild09,Anacondaq,23,60,False
cmd_fild09,Steel Chonchon,17,20,False
cmd_fild09,Drops,3,20,False
cmd_fild09,Hode,26,3,False
cmd_fild09,Gargoyle,48,2,True
comodo,Wild Rose,38,1,False
dew_fild01,Argiope,41,45,True
dew_fild01,Alnoldi / Rafflesia Alnoldi (Re-Stats),80,60,True
dew_fild01,Cendrawasih (Re-Stats),84,10,True
dewata,Wild Rose,38,1,False
dic_dun01,Scaraba / One-Horned Scaraba (Re-Stats),130,50,False
dic_dun01,Scaraba / Two-Horned Scaraba (Re-Stats),134,45,False
dic_dun01,Scaraba Egg (Re-Stats),125,15,False
dic_dun01,Scaraba Egg (Re-Stats),126,15,False
dic_fild01,Tatacho,106,25,False
dic_fild01,Centipede,110,60,True
dic_fild01,Centipede Larva,80,30,True
dic_fild01,Dolomedes (Re-Stats),132,20,True
dic_fild02,Tatacho,106,25,False
dic_fild02,Centipede,110,35,True
dic_fild02,Centipede Larva,80,10,True
dic_fild02,Bradium Golem,101,3,True
dic_fild02,Dolomedes (Re-Stats),132,80,True
ecl_fild01,Menblatt (Re-Stats),143,60,True
ecl_fild01,Petal (Re-Stats),141,20,True
ein_fild01,Punk,43,45,True
ein_fild01,Demon Pungus,56,50,True
ein_fild02,Demon Pungus,56,30,True
ein_fild02,Driller,52,45,True
ein_fild02,Ungoliant,69,1,True
ein_fild03,Green Plant,1,15,False
ein_fild03,Yellow Plant,1,15,False
ein_fild03,Caramel,23,10,False
ein_fild03,Horn,18,5,False
ein_fild03,Geographer,56,20,True
ein_fild03,Metaling,26,30,False
ein_fild03,Mole / Holden,36,40,False
ein_fild04,Red Plant,1,10,False
ein_fild04,Green Plant,1,10,False
ein_fild04,Yellow Plant,1,10,False
ein_fild04,Giearth,29,10,False
ein_fild04,Geographer,56,80,True
ein_fild04,Metaling,26,50,False
ein_fild04,Mineral,56,5,False
ein_fild04,Mole / Holden,36,20,False
ein_fild05,Geographer,56,10,True
ein_fild05,Demon Pungus,56,10,True
ein_fild05,Mineral,56,35,False
ein_fild05,Obsidian,50,17,True
ein_fild05,Anopheles,23,30,True
ein_fild06,Pupa,2,10,False
ein_fild06,Red Plant,1,10,False
ein_fild06,Yellow Plant,1,10,False
ein_fild06,Black Mushroom,1,5,False
ein_fild06,Giearth,29,2,False
ein_fild06,Goat,69,55,False
ein_fild06,Harpy,70,5,True
ein_fild07,Poring,1,40,False
ein_fild07,Poporing,14,20,False
ein_fild07,Red Plant,1,10,False
ein_fild07,Yellow Plant,1,10,False
ein_fild07,Red Mushroom,1,10,False
ein_fild07,Flora,26,20,True
ein_fild07,Geographer,56,20,True
ein_fild07,Metaling,26,60,False
ein_fild07,Ungoliant,69,1,True
ein_fild08,Poring,1,25,False
ein_fild08,Poporing,14,25,False
ein_fild08,Thief Bug,6,30,False
ein_fild08,Red Plant,1,10,False
ein_fild08,Yellow Plant,1,10,False
ein_fild08,Red Mushroom,1,10,False
ein_fild08,Drops,3,25,False
ein_fild08,Metaling,26,25,False
ein_fild08,Porcellio,28,10,False
ein_fild09,Thief Bug Egg,4,3,False
ein_fild09,Thief Bug,6,20,False
ein_fild09,Red Plant,1,10,False
ein_fild09,Yellow Plant,1,10,False
ein_fild09,Red Mushroom,1,10,False
ein_fild09,Flora,26,5,True
ein_fild09,Metaling,26,10,False
ein_fild09,Porcellio,28,70,False
ein_fild10,Yoyo,21,10,False
ein_fild10,Red Plant,1,20,False
ein_fild10,Blue Plant,1,20,False
ein_fild10,Yellow Plant,1,20,False
ein_fild10,Flora,26,20,True
ein_fild10,Geographer,56,5,True
ein_fild10,Porcellio,28,30,False
einbech,Tarou,11,5,False
einbech,Wild Rose,38,1,False
einbroch,Wild Rose,38,1,False
gef_fild00,Poring,1,50,False
gef_fild00,Fabre,2,50,False
gef_fild00,Pupa,2,20,False
gef_fild00,Poporing,14,10,False
gef_fild00,Blue Plant,1,2,False
gef_fild00,Green Plant,1,6,False
gef_fild01,Roda Frog,5,50,False
gef_fild01,Poporing,14,20,False
gef_fild01,Green Plant,1,5,False
gef_fild01,Toad,10,1,True
gef_fild02,Orc Warrior,24,60,True
gef_fild02,Smokie,18,10,False
gef_fild02,Yoyo,21,10,False
gef_fild02,Blue Plant,1,4,False
gef_fild02,Green Plant,1,8,False
